quiz.swf Movie Report



Frame #    Frame Bytes    Total Bytes    Scene

    
    
    

      1          31172          31172    Scene 1 (AS 2.0 Classes Export Frame)
      2              1          31173    
      3              1          31174    
      4              1          31175    
      5              1          31176    
      6              1          31177    
      7              1          31178    
      8              1          31179    
      9              1          31180    
     10              1          31181    
     11              1          31182    
     12              1          31183    
     13              1          31184    
     14              1          31185    
     15              1          31186    
     16              1          31187    
     17              1          31188    
     18              1          31189    
     19              1          31190    
     20              1          31191    
     21              1          31192    
     22              1          31193    
     23              1          31194    
     24              1          31195    
     25              1          31196    
     26              1          31197    
     27              1          31198    
     28              1          31199    
     29              1          31200    
     30              1          31201    
     31              1          31202    
     32             45          31247    
     33              9          31256    
     34              9          31265    
     35              9          31274    
     36            229          31503    
     37             18          31521    
     38             18          31539    
     39             18          31557    
     40             18          31575    
     41             18          31593    
     42              9          31602    
     43              9          31611    
     44              9          31620    
     45              9          31629    
     46              9          31638    
     47              9          31647    
     48              7          31654    
     49              1          31655    
     50              1          31656    
     51              1          31657    
     52              1          31658    
     53              1          31659    
     54              1          31660    
     55              1          31661    
     56              1          31662    
     57              1          31663    
     58              1          31664    
     59              1          31665    
     60              1          31666    
     61              1          31667    
     62              1          31668    
     63              1          31669    
     64              1          31670    
     65              1          31671    
     66              1          31672    
     67              1          31673    
     68              1          31674    
     69              1          31675    
     70              1          31676    
     71              1          31677    
     72              1          31678    
     73              1          31679    
     74              1          31680    
     75              1          31681    
     76              1          31682    
     77              1          31683    
     78              1          31684    
     79              1          31685    
     80              1          31686    
     81              1          31687    
     82              1          31688    
     83              1          31689    
     84            162          31851    
     85              9          31860    
     86              9          31869    
     87              9          31878    
     88              9          31887    
     89              9          31896    
     90              9          31905    
     91              9          31914    
     92              9          31923    
     93              9          31932    
     94              9          31941    
     95           1437          33378    
     96              5          33383    
     97              1          33384    
     98              1          33385    
     99              1          33386    
    100              8          33394    
    101             12          33406    
    102             12          33418    
    103             12          33430    
    104             12          33442    
    105             12          33454    
    106             12          33466    
    107             12          33478    
    108             12          33490    
    109            123          33613    
    110             16          33629    
    111             14          33643    
    112             14          33657    
    113             15          33672    
    114             15          33687    
    115             15          33702    
    116             15          33717    
    117             15          33732    
    118             15          33747    
    119             15          33762    
    120             15          33777    
    121             15          33792    
    122             12          33804    
    123              9          33813    
    124              9          33822    
    125              9          33831    
    126              9          33840    
    127              9          33849    
    128              9          33858    
    129              9          33867    
    130              9          33876    
    131              9          33885    
    132              9          33894    
    133              9          33903    
    134              9          33912    
    135              6          33918    
    136           1557          35475    
    137            150          35625    
    138            222          35847    
    139              3          35850    
    140              7          35857    
    141              1          35858    
    142              1          35859    
    143              1          35860    
    144            354          36214    
    145              1          36215    
    146            193          36408    
    147              6          36414    
    148              1          36415    
    149              1          36416    
    150              1          36417    
    151              1          36418    
    152              1          36419    
    153              1          36420    
    154              1          36421    
    155              1          36422    

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

Scene 1                                0           109                  1890

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

btn_temp                               0             0                     0
back1                                 21             0                     0
text                                   0            27                     0
action1                                0             0                     0
